CarID,FeatureID
C42633,4
C42633,3
C42633,1
C15999,2
C15999,3
C25920,0
C25920,3
C25920,4
C25920,1
C38097,5
C38097,4
C38097,1
C08673,5
C08673,1
C36700,4
C36700,2
C46167,1
C46167,0
C40052,2
C40052,4
C28632,5
C03834,3
C03834,2
C03834,5
C22020,2
C49428,5
C49428,1
C49428,2
C49428,0
C10060,2
C36530,1
C36530,3
C18833,4
C18833,1
C18833,5
C18833,3
C47780,3
C38747,1
C38747,0
C38747,5
C38747,4
C35244,2
C35244,4
C35244,1
C35244,3
C35418,2
C35418,5
C27946,0
C27946,1
C27946,2
C27946,4
C30292,5
C30292,1
C30292,0
C30292,4
C01285,4
C01285,3
C01285,1
C01285,2
C15533,5
C15533,3
C46284,1
C46284,3
C26892,4
C26892,3
C36067,0
C36067,5
C36067,1
C11948,3
C11948,5
C11948,0
C18651,5
C18651,1
C18651,2
C45148,3
C45148,5
C45148,1
C45148,2
C01024,2
C01024,4
C01024,5
C17542,2
C17542,5
C34367,4
C34367,3
C32623,2
C32623,5
C32623,1
C34337,2
C07276,3
C07276,2
C23983,5
C44486,2
C20808,5
C20808,3
C20808,1
C38768,1
C46142,3
C46142,4
C46142,5
C46142,2
C26626,1
C42068,4
C42068,5
C42068,3
C06198,3
C48228,4
C48228,0
C48228,3
C26508,4
C26508,0
C26508,1
C15084,3
C15084,0
C15084,4
C15084,1
C10891,1
C10891,5
C10891,0
C10891,4
C43641,5
C43641,0
C43641,4
C43641,1
C04161,2
C04161,5
C19470,1
C19470,0
C19470,2
C19470,5
C32271,4
C32271,0
C32271,1
C37559,4
C37559,2
C37559,1
C37559,0
C40989,2
C40989,1
C18143,4
C45203,2
C45203,3
C45203,0
C45203,5
C02634,1
C26125,3
C26125,4
C32214,2
C32214,0
C32214,3
C34406,5
C09138,1
C09138,2
C09138,0
C09138,3
C31373,3
C11901,5
C04179,4
C44059,4
C44059,1
C20925,3
C20925,5
C32987,4
C32987,0
C32987,1
C00551,3
C00551,4
C00551,5
C00551,1
C43000,2
C41262,4
C41262,0
C41262,3
C41262,5
C45855,3
C45855,0
C39404,1
C39404,4
C47794,0
C47794,5
C47794,1
C11464,4
C11464,0
C11464,3
C11464,2
C37093,1
C37093,5
C37093,3
C20296,0
C34464,0
C34464,5
C34464,3
C34464,2
C28812,1
C28812,5
C28812,2
C29384,5
C29384,1
C13425,1
C13425,0
C13425,5
C04950,0
C04950,5
C04950,1
C18731,2
C18731,1
C18731,5
C03317,1
C03317,2
C03317,4
C31665,2
C31665,5
C31665,4
C37318,2
C37318,4
C37318,0
C37318,1
C21580,3
C21580,0
C21580,5
C25923,2
C25923,4
C25923,3
C41242,0
C13463,2
C13463,1
C13463,4
C13463,0
C48502,1
C48502,3
C48502,2
C43224,4
C43224,1
C47156,0
C47156,1
C47156,3
C29353,4
C06238,1
C06238,3
C31909,0
C13465,3
C13465,4
C13465,5
C03525,0
C40672,0
C40672,5
C40672,4
C11154,5
C48287,2
C44602,4
C44602,3
C44602,0
C24589,2
C24589,0
C42053,5
C42053,4
C42053,2
C30095,5
C30095,4
C30095,3
C29958,1
C29958,3
C29958,2
C29958,4
C41219,3
C10344,3
C10344,4
C10344,5
C10344,2
C41794,0
C41583,5
C10843,1
C10843,3
C10843,0
C43607,0
C43607,1
C43607,3
C43607,2
C03720,3
C03720,1
C03720,5
C03720,2
C06356,5
C06356,1
C06356,2
C06356,3
C06522,3
C06522,1
C06522,0
C09289,2
C09289,4
C09289,0
C45562,3
C45562,0
C33316,2
C33316,1
C33316,0
C33316,3
C18399,4
C18399,2
C18399,0
C18399,1
C02285,2
C49852,0
C49852,2
C49852,4
C49852,5
C34997,2
C34997,1
C40966,2
C40966,3
C03504,1
C03504,2
C12713,5
C12713,1
C49875,4
C49875,3
C49875,1
C28797,2
C35542,5
C35542,1
C35542,3
C35542,2
C31610,1
C31610,3
C31610,0
C24140,1
C41457,2
C41457,5
C41457,1
C41457,4
C27573,3
C26181,2
C26181,5
C10253,4
C10253,2
C44409,2
C44409,0
C19887,5
C19887,1
C19887,2
C19887,3
C34706,0
C34706,5
C34706,4
C32332,4
C32332,5
C32332,1
C32332,3
C03288,1
C03288,0
C03288,2
C03288,5
C08662,0
C08662,5
C08662,4
C05395,0
C05395,5
C05395,3
C05395,1
C31014,3
C31014,1
C10830,4
C04160,4
C04160,1
C01241,4
C01241,0
C01241,3
C01241,5
C38050,3
C38050,1
C38050,5
C38050,4
C00268,4
C00268,5
C00268,0
C46234,0
C23455,3
C30682,5
C30682,4
C48636,5
C08092,2
C08092,3
C36131,1
C36131,2
C36131,0
C36131,3
C12010,4
C12010,5
C39992,3
C39992,0
C39992,4
C36671,0
C07612,2
C07612,5
C07612,0
C07612,4
C15216,2
C15216,1
C15216,5
C19491,5
C19491,2
C06544,4
C06544,5
C06544,3
C18398,5
C18398,0
C33260,1
C33260,2
C06861,1
C06861,3
C06861,2
C39946,0
C39946,3
C43871,4
C21246,0
C21246,2
C18912,3
C18912,5
C18912,2
C18912,0
C21481,2
C21481,0
C21481,1
C27502,1
C27502,2
C10251,2
C10251,1
C10251,5
C10251,0
C37319,1
C31295,1
C31295,0
C31295,5
C48038,0
C25274,3
C38944,3
C14066,3
C14066,4
C18552,2
C18552,4
C18552,0
C29206,1
C40794,3
C40794,0
C24096,3
C24096,2
C24096,4
C09399,3
C09399,4
C09399,5
C09399,2
C45520,3
C45520,4
C45520,2
C45520,1
C39784,4
C36307,2
C36307,4
C36307,5
C20249,3
C39967,1
C46350,0
C46350,3
C42239,0
C20880,5
C20880,1
C20880,4
C09563,4
C09563,0
C09563,5
C09563,1
C41721,1
C41721,3
C41721,0
C07081,5
C07081,3
C15872,2
C15872,3
C12336,3
C32617,3
C32617,4
C36110,2
C36110,0
C36110,3
C36110,4
C26611,5
C26611,1
C25045,1
C25045,2
C25045,4
C11668,3
C29519,0
C29519,4
C04030,1
C16270,2
C26760,0
C26760,3
C26760,1
C26760,4
C17724,0
C17724,4
C48743,1
C48743,2
C11000,1
C11000,4
C11000,2
C36775,2
C36775,1
C42056,0
C42056,2
C42056,5
C42056,4
C39222,3
C39222,4
C49414,5
C17296,3
C17296,1
C17296,2
C33671,2
C31738,0
C31738,5
C16425,2
C16425,0
C16425,3
C36727,1
C36727,5
C19461,0
C19461,5
C19461,1
C19461,4
C49782,3
C49782,5
C39932,0
C15364,0
C15364,1
C15364,4
C10952,0
C10952,4
C46803,4
C46803,2
C46803,5
C46803,1
C20605,5
C21105,2
C21105,3
C21105,0
C25014,1
C02150,2
C02150,0
C02150,1
C16667,3
C16667,1
C16667,0
C33566,5
C33566,3
C33566,0
C35159,2
C35159,0
C35159,1
C35159,4
C17225,3
C17225,2
C17225,0
C17225,4
C34752,0
C34752,4
C34752,5
C34752,1
C02375,3
C02375,4
C02375,1
C29067,5
C29067,4
C29067,3
C29067,2
C43248,0
C43248,3
C43248,5
C43248,4
C17727,2
C17727,3
C02098,5
C02098,0
C02098,3
C02098,1
C34436,5
C34436,0
C34436,1
C34436,4
C24865,1
C24865,4
C45118,5
C45118,3
C45118,1
C15976,3
C15976,2
C15976,0
C10038,0
C10038,3
C04765,3
C01411,2
C20178,5
C20178,1
C20178,2
C20178,3
C19059,4
C19059,5
C34221,5
C34221,0
C34221,1
C34221,3
C10008,5
C16367,2
C16367,3
C16367,4
C13512,4
C13512,2
C13512,0
C10803,1
C45253,4
C00227,4
C00227,5
C00227,3
C00227,0
C32661,2
C32661,3
C46344,2
C46344,5
C46344,3
C46344,1
C14037,0
C14037,3
C14037,2
C14037,4
C05129,2
C05129,0
C05129,5
C05129,4
C10338,5
C10338,4
C49910,4
C49910,0
C49910,5
C21883,3
C21883,1
C27164,4
C27164,3
C27164,0
C27164,5
C48437,2
C48437,5
C08629,1
C12897,3
C12897,1
C12897,4
C12897,0
C02950,2
C01175,4
C01175,0
C01175,1
C07902,0
C07902,1
C07902,5
C07902,4
C23981,1
C23981,2
C23981,0
C23981,3
C44827,5
C44827,1
C44162,1
C20483,2
C20483,3
C20483,5
C20483,4
C02892,1
C02892,3
C37875,1
C37875,4
C12034,5
C12034,0
C12034,1
C47585,2
C47585,3
C47585,5
C47585,0
C29654,4
C24622,0
C24622,2
C24622,5
C24622,3
C32011,0
C34473,0
C35165,2
C35165,1
C35165,0
C35165,3
C49631,4
C49631,1
C49631,3
C49631,2
C32259,0
C32259,1
C32259,4
C18897,1
C18897,0
C18897,5
C18897,3
C21540,4
C21540,2
C21540,5
C21540,3
C21442,5
C21442,2
C21442,4
C37710,3
C37710,1
C37710,4
C48762,4
C48762,2
C48210,5
C19046,3
C19046,4
C19046,5
C19046,1
C43553,2
C43553,1
C43553,3
C43553,4
C42200,3
C17952,3
C17952,2
C17952,4
C17952,5
C06552,2
C06552,1
C06552,4
C35403,2
C35403,5
C47105,0
C47105,5
C49363,5
C49363,2
C41732,1
C41732,3
C01699,2
C01699,1
C19445,1
C19445,4
C27272,1
C05550,1
C05550,0
C05550,3
C05550,2
C26613,0
C26613,3
C07657,4
C07657,0
C47785,5
C49329,3
C49329,1
C49329,0
C11488,1
C25589,2
C25589,4
C48719,5
C48719,2
C48719,4
C48719,0
C34151,0
C42156,1
C42156,2
C42156,0
C35163,0
C35163,4
C47372,5
C47372,3
C47372,0
C20555,0
C12803,3
C12803,2
C12803,0
C12803,4
C34280,1
C34280,5
C44374,1
C44374,2
C44374,4
C25250,4
C25250,5
C31639,1
C31639,2
C32305,5
C32305,2
C27309,4
C27309,1
C27309,0
C27309,2
C06037,1
C06037,3
C06037,4
C06037,2
C24442,2
C24442,0
C24442,4
C01498,3
C39194,1
C39194,2
C11822,2
C11822,0
C11822,4
C11822,1
C27174,5
C27174,4
C16157,1
C16157,3
C16157,5
C16157,0
C18963,1
C25570,3
C25570,5
C25570,0
C25570,2
C03283,0
C03283,5
C03283,4
C31628,2
C31628,3
C39056,5
C39056,0
C39056,4
C39056,1
C30507,5
C30507,3
C30507,0
C30507,1
C32128,5
C19409,3
C19409,2
C19409,4
C29186,2
C29186,3
C29186,4
C29186,0
C12371,4
C38771,0
C38771,3
C38771,2
C00751,1
C41600,4
C41600,5
C20517,4
C20517,3
C20517,5
C28327,0
C28327,1
C28327,4
C19111,1
C19111,0
C11298,4
C11298,2
C11298,1
C39634,5
C39634,1
C24574,4
C00312,3
C00312,1
C21909,0
C21909,4
C21909,3
C19588,0
C29745,1
C04666,5
C35751,2
C39148,0
C39148,1
C22129,1
C22129,5
C22129,0
C22129,4
C01697,3
C07417,3
C07417,1
C07417,4
C12641,3
C06866,3
C06866,2
C06866,4
C06866,0
C28386,0
C28386,3
C28386,2
C28386,1
C19650,2
C19650,4
C05054,4
C05054,5
C05054,2
C49770,3
C49770,1
C49770,2
C23636,2
C23636,4
C23636,5
C33250,5
C33250,2
C33250,0
C33250,4
C07600,5
C43393,1
C43393,4
C43393,2
C43457,2
C43457,5
C43457,3
C37408,0
C37408,5
C37408,1
C37408,2
C41025,0
C41025,2
C41025,1
C41025,5
C47279,3
C48264,2
C48264,1
C48264,3
C48264,0
C11073,4
C12170,4
C12170,2
C12170,5
C12170,1
C39202,2
C08305,1
C08305,2
C08305,3
C48482,5
C48482,3
C48482,4
C48482,0
C47650,1
C47650,2
C47650,0
C47650,5
C02490,2
C02490,3
C02490,0
C22071,1
C22071,2
C45537,5
C45537,4
C15182,2
C15182,4
C04594,0
C04594,4
C47826,5
C47826,2
C47826,3
C14400,3
C14400,4
C14400,5
C14400,2
C31834,1
C31834,0
C31834,2
C01327,5
C01327,3
C01327,4
C28887,0
C28887,1
C28887,5
C05757,5
C34206,1
C34206,5
C36154,2
C20724,5
C20724,4
C20724,3
C20724,1
C36995,0
C36995,1
C36995,2
C36995,3
C03351,4
C25394,5
C49489,4
C49489,5
C20025,5
C49726,1
C49726,5
C49726,4
C49726,0
C00439,3
C00439,5
C24877,2
C24877,4
C06741,2
C06741,1
C06741,3
C15254,0
C29978,1
C05685,3
C05685,2
C05685,1
C42439,4
C42439,2
C46101,0
C46101,2
C01189,0
C09995,3
C44371,4
C44371,5
C31232,2
C31232,1
C41573,4
C41573,2
C41573,0
C41160,5
C41160,1
C41160,3
C33062,2
C33062,1
C33062,0
C43389,2
C33377,5
C33377,4
C33377,3
C06650,0
C46928,0
C46928,5
C46928,2
C46928,4
C25933,2
C25933,3
C25933,0
C47240,4
C47240,5
C47240,1
C21570,1
C21570,3
C21570,0
C21570,2
C33866,5
C33866,0
C07982,4
C07982,0
C07982,2
C09596,0
C09596,1
C09596,3
C44736,5
C27133,3
C27133,0
C47508,2
C47508,5
C47508,3
C00774,4
C00774,5
C00774,3
C00774,1
C46077,2
C46077,4
C03395,1
C25870,1
C45168,4
C45168,5
C45168,1
C21566,3
C21566,2
C21566,4
C21566,5
C32117,2
C32117,5
C38370,3
C38370,1
C21116,0
C32565,4
C10710,5
C10710,3
C10710,2
C10710,0
C40749,3
C40749,5
C40749,1
C40749,0
C25916,0
C25916,1
C25916,5
C25916,3
C11593,0
C11593,4
C11593,3
C23816,4
C23816,2
C28598,4
C28598,2
C15508,5
C15508,3
C15508,1
C28892,5
C28892,1
C28892,2
C28892,0
C11297,3
C11297,4
C11297,2
C05810,4
C05810,1
C22793,1
C22793,4
C22793,0
C22793,3
C47774,1
C47774,4
C47774,0
C31788,1
C31788,5
C22015,2
C22015,3
C49484,1
C49484,3
C49484,4
C49484,2
C48675,0
C29708,2
C06223,0
C43298,5
C43298,1
C44000,1
C18648,5
C18648,0
C18648,3
C18648,1
C01427,5
C01427,2
C01427,3
C08102,5
C08102,4
C41477,3
C41477,0
C41477,5
C41477,1
C02755,3
C02755,0
C02755,1
C02618,0
C02618,2
C10881,5
C10881,0
C10881,4
C10881,2
C12816,5
C12816,2
C12816,3
C32766,4
C32766,1
C32766,5
C17896,2
C17896,1
C36938,0
C47655,0
C47655,5
C47655,4
C37620,2
C37620,1
C01764,5
C26654,1
C28645,3
C01657,5
C01657,4
C01657,3
C08203,1
C08203,5
C02278,4
C02278,3
C02278,1
C49717,0
C11248,0
C43729,0
C43729,4
C43729,5
C23390,2
C37129,2
C07748,5
C07748,2
C07748,0
C07748,4
C04560,0
C04560,4
C04560,2
C23644,5
C23644,3
C23644,4
C23644,2
C47264,1
C47264,5
C33219,2
C33219,5
C33219,0
C33219,3
C00897,1
C37605,0
C16531,0
C16531,4
C02928,1
C47994,4
C16592,2
C16592,5
C16592,4
C16592,3
C43379,4
C06562,3
C06562,5
C06562,1
C35923,1
C35923,2
C35923,0
C35923,5
C10244,3
C10244,1
C10244,2
C10244,4
C42537,0
C42537,4
C42537,3
C42537,2
C39549,3
C39549,4
C15727,2
C32177,4
C32177,2
C32177,0
C33311,3
C49118,5
C49118,4
C49118,2
C06402,0
C39705,5
C39705,2
C41028,4
C41028,2
C33139,2
C44170,3
C44170,5
C44170,2
C28220,1
C28220,2
C28220,0
C28220,4
C37112,2
C21397,1
C21397,2
C21397,3
C40127,2
C40127,5
C34454,1
C34454,0
C34454,2
C24057,3
C24057,2
C24057,5
C18779,2
C18779,4
C18779,5
C26006,1
C36029,5
C31124,0
C31124,5
C04680,0
C05772,1
C05772,5
C22910,1
C22910,0
C22910,4
C22910,2
C38536,2
C42408,0
C42408,2
C32919,2
C32919,3
C32919,0
C00181,3
C00181,0
C47906,5
C47906,0
C21582,5
C15939,0
C20680,4
C20680,5
C20680,2
C20680,1
C10036,2
C10036,5
C10424,2
C10424,3
C10424,4
C10424,5
C46451,0
C46451,5
C08091,1
C08091,3
C08091,2
C11752,5
C11752,2
C11752,4
C35101,4
C35101,5
C35101,1
C35101,3
C21668,5
C21668,4
C21668,3
C22096,4
C22096,3
C15613,3
C00014,1
C00014,4
C00014,3
C04252,3
C04252,4
C04252,1
C08495,5
C08495,1
C08495,2
C08495,0
C03675,2
C03675,5
C03675,1
C03675,0
C08722,2
C08722,1
C13557,2
C37677,3
C37677,5
C07672,2
C07672,1
C07672,0
C07672,4
C29354,2
C17081,5
C17081,0
C18742,5
C18742,3
C18742,1
C18742,0
C21122,1
C21122,4
C21122,3
C40856,2
C40856,5
C40856,1
C40856,4
C40949,5
C40949,3
C47825,1
C04497,4
C47471,1
C47471,5
C05461,2
C05461,3
C11790,4
C11790,3
C11790,0
C33241,0
C33241,3
C33241,4
C11743,0
C13553,3
C23519,4
C13054,5
C13815,1
C13815,0
C30270,3
C30270,5
C30270,0
C38470,0
C10078,1
C23459,5
C23459,1
C23459,3
C23459,0
C23069,0
C23069,4
C30638,2
C30638,3
C24018,4
C24018,3
C38434,0
C38434,4
C38434,3
C38821,5
C01214,3
C01214,0
C19212,2
C19212,3
C10330,1
C12791,5
C12791,0
C12791,3
C12791,2
C29689,4
C29689,1
C29689,0
C33870,0
C03684,3
C03684,2
C03684,4
C30902,0
C30902,3
C30902,2
C10238,3
C10238,0
C37471,3
C37471,4
C15663,2
C19167,4
C19167,5
C19167,3
C11551,4
C10288,1
C10288,5
C36475,4
C36475,2
C36475,5
C31201,0
C31201,4
C39960,2
C39960,5
C03915,2
C03915,5
C26612,1
C33232,5
C33232,2
C33232,1
C40142,5
C40142,2
C40142,3
C17004,4
C17004,5
C17004,3
C17004,2
C41832,5
C41832,1
C14046,0
C14046,3
C47193,2
C47193,0
C47193,1
C47193,5
C23211,0
C23211,4
C23211,2
C41783,4
C41783,2
C41783,3
C41783,1
C48879,3
C48879,0
C48879,4
C39267,5
C32125,1
C32125,2
C44795,5
C44795,4
C44892,5
C44892,2
C44892,3
C44998,4
C44998,0
C45400,4
C45147,2
C45147,5
C45147,0
C45147,4
C44337,1
C25550,5
C25550,2
C25550,3
C22205,0
C22205,2
C24568,5
C24568,4
C24568,1
C39155,2
C48671,4
C48671,2
C18389,1
C32524,4
C32524,0
C32524,2
C11226,3
C11226,5
C07021,1
C40072,5
C40072,0
C40072,4
C40072,3
C03443,2
C03443,0
C00632,1
C26318,2
C26318,4
C26318,5
C26318,0
C49899,2
C49899,0
C37248,3
C37248,2
C20195,3
C27569,0
C27569,4
C27569,3
C00601,5
C00601,4
C00601,0
C38877,0
C38877,3
C38877,5
C38877,2
C47885,5
C09546,2
C09546,4
C09546,3
C09546,1
C26013,5
C26013,3
C26013,0
C17234,4
C44512,2
C44512,4
C44512,0
C44512,5
C39582,3
C39582,2
C39582,4
C39582,5
C07946,0
C07946,5
C07946,2
C07946,4
C45504,3
C24353,4
C24353,1
C24353,2
C24353,3
C25894,3
C25894,5
C25894,0
C25894,2
C20038,2
C20038,5
C20038,1
C20038,3
C17713,0
C17713,1
C17713,4
C17713,2
C18181,2
C18181,3
C31858,4
C04220,1
C33198,1
C33198,3
C33198,5
C00920,2
C00920,3
C15527,2
C15527,3
C15527,0
C15527,1
C12349,3
C12349,1
C08855,3
C08855,0
C08855,1
C08855,4
C18999,5
C18999,2
C18999,0
C18999,4
C09427,0
C09427,1
C09427,4
C08944,4
C08944,3
C08944,2
C08944,1
C32236,3
C32236,2
C32236,0
C32236,4
C35582,5
C35582,0
C35582,1
C39118,5
C27629,0
C39361,0
C00905,3
C00905,5
C00905,4
C17412,2
C32072,4
C32072,0
C32072,5
C32072,1
C26434,1
C26434,5
C26434,3
C26434,0
C42025,4
C08958,0
C08958,3
C08958,1
C29132,5
C29132,4
C44497,3
C10539,5
C31184,3
C31184,5
C03319,2
C03319,1
C03319,0
C03319,5
C34639,4
C34639,1
C34639,5
C34639,3
C00158,2
C00158,3
C00158,1
C00158,0
C46259,5
C46259,4
C46259,1
C46259,3
C04326,3
C04326,1
C18624,0
C26952,2
C26952,4
C26952,3
C26952,0
C05074,0
C05074,1
C05074,5
C00597,1
C00597,0
C00597,4
C33832,5
C08340,2
C22082,2
C22082,0
C22082,4
C22082,1
C23884,1
C23884,3
C23884,2
C05435,3
C05435,2
C05435,4
C05435,1
C27647,4
C27647,1
C37437,2
C37437,1
C37437,5
C37437,4
C16469,3
C16469,5
C12924,3
C48135,4
C48135,5
C48135,1
C10545,3
C01479,5
C01479,0
C47980,3
C47980,4
C47980,1
C47980,5
C22307,4
C22307,0
C22307,2
C32498,2
C32498,1
C32498,5
C32498,0
C10114,1
C10114,2
C12681,5
C12681,1
C07708,2
C07708,4
C33180,4
C33180,0
C22198,2
C22198,1
C22198,5
C00309,2
C00309,4
C00309,0
C00309,5
C39879,5
C39879,2
C00472,5
C41683,4
C41683,3
C18336,0
C13361,3
C13361,0
C13361,4
C42884,0
C42884,3
C42884,1
C42884,5
C16615,5
C16615,2
C16615,4
C16615,3
C45199,5
C45199,0
C24479,5
C09241,1
C30460,3
C30460,5
C30460,1
C30460,0
C37831,5
C13481,4
C13481,2
C41063,0
C15279,3
C15279,5
C05083,2
C05083,1
C05083,5
C17688,2
C17688,5
C36543,0
C38417,0
C38417,2
C09566,4
C09566,2
C09566,5
C09566,1
C09688,5
C09688,3
C09688,0
C20259,3
C20259,5
C12234,1
C12234,4
C12234,0
C12234,2
C28537,1
C28537,2
C01271,1
C01271,5
C01271,3
C42366,2
C42366,4
C42366,5
C42366,1
C32419,1
C32419,0
C32419,2
C16225,0
C16225,1
C46620,0
C14199,5
C14199,4
C14199,2
C14199,0
C09807,2
C09807,4
C09807,1
C09807,3
C15743,1
C15743,2
C15743,0
C48599,4
C48599,2
C48599,5
C48599,0
C18057,3
C01340,1
C01340,0
C48284,3
C23932,3
C23932,4
C23932,1
C23932,0
C27139,2
C27139,3
C27139,1
C27139,5
C16420,3
C16420,2
C16420,1
C16420,5
C49258,0
C49258,2
C32897,0
C32897,1
C32897,2
C14789,2
C19261,4
C08621,2
C23541,5
C23541,0
C23541,1
C31887,5
C38391,3
C38391,5
C38391,1
C40082,2
C40082,5
C40082,1
C40082,0
C37833,4
C37833,5
C37833,1
C05402,3
C05402,5
C05402,4
C47221,5
C00097,2
C37193,5
C37193,2
C37193,0
C18005,2
C24629,1
C24629,5
C24629,0
C24629,3
C04914,3
C04914,5
C04914,2
C04914,4
C05629,1
C49793,3
C49793,0
C49793,4
C49793,1
C43120,0
C43120,3
C24056,1
C45534,2
C45534,3
C45534,1
C14523,3
C14523,4
C49289,5
C01772,0
C01772,5
C01772,2
C34597,0
C42946,3
C42946,4
C42946,0
C47435,5
C47435,2
C47435,0
C47435,4
C34001,1
C34001,2
C26657,2
C26657,3
C26657,5
C03350,2
C42086,1
C42086,3
C42086,4
C29089,2
C29089,3
C29089,0
C14051,5
C14051,4
C14051,3
C14051,1
C37989,2
C21583,4
C21583,0
C48647,5
C43245,3
C43245,1
C24483,3
C24483,5
C14010,2
C14010,4
C14010,5
C14010,1
C01492,2
C18806,0
C18806,2
C18806,4
C49505,1
C49505,2
C49505,0
C49505,3
C03114,1
C03114,5
C03114,0
C03114,2
C36709,0
C36709,1
C36709,4
C36709,2
C12180,1
C27167,5
C27167,2
C27167,1
C15233,3
C15233,5
C12104,1
C12104,4
C12104,0
C12104,5
C49419,0
C49419,4
C32469,3
C32469,0
C32469,4
C29914,3
C06667,4
C06667,2
C06667,0
C06667,3
C42852,4
C15598,5
C15598,3
C15598,4
C15598,1
C44359,2
C27596,4
C27596,1
C27596,0
C12224,3
C12224,4
C39736,0
C39736,1
C03836,3
C03836,0
C03836,5
C38241,1
C38241,4
C38241,0
C38241,3
C23847,0
C23847,2
C23847,5
C00286,4
C00286,5
C17042,0
C18576,5
C25637,1
C25637,0
C25637,2
C25637,5
C33393,5
C33393,1
C19661,0
C19661,1
C19661,2
C17006,0
C17006,2
C00448,2
C00448,1
C04292,4
C04292,5
C17892,4
C34152,3
C34152,0
C20603,2
C20603,5
C28166,3
C28166,2
C08247,1
C08247,3
C08247,2
C08247,5
C18249,3
C18249,4
C18249,2
C15383,2
C15383,0
C45528,4
C27674,0
C27674,3
C27674,5
C27674,1
C10399,4
C10399,5
C10399,3
C10399,2
C44068,1
C44068,2
C44939,1
C44939,5
C44939,3
C21081,2
C21081,0
C21081,5
C21081,4
C16708,5
C16708,3
C16708,0
C40189,3
C34196,4
C34196,0
C34196,5
C34196,2
C36796,3
C36796,0
C36796,4
C36796,5
C39053,3
C39053,2
C39053,5
C04738,1
C04738,2
C39399,3
C39399,0
C39399,5
C30728,0
C30728,2
C07050,5
C27976,2
C27976,5
C35944,1
C35944,2
C35944,3
C00205,0
C00205,2
C00205,5
C30488,2
C18452,4
C20732,2
C20732,0
C20732,5
C31344,1
C31344,0
C31344,2
C09982,2
C10278,3
C10278,0
C01563,3
C01563,5
C41850,4
C33629,0
C33629,1
C25796,1
C25796,4
C25796,3
C25796,0
C20647,5
C20647,3
C20647,2
C20647,0
C21702,2
C21702,0
C21702,5
C38697,3
C38697,1
C38697,5
C01969,5
C01969,0
C35757,5
C35757,0
C35757,1
C35757,4
C07351,4
C07351,0
C07351,3
C34689,4
C34689,3
C24769,0
C24769,1
C24769,3
C08411,0
C08411,4
C08411,3
C08411,2
C30428,5
C30428,3
C30428,2
C30428,4
C11188,0
C11188,4
C38022,3
C38022,1
C14764,4
C14764,1
C14764,2
C14764,0
C38685,5
C21817,4
C21817,2
C47821,4
C47821,0
C47821,1
C47821,3
C14355,3
C14355,1
C14355,4
C14201,2
C14201,4
C06043,0
C42324,5
C21975,1
C21975,3
C21975,5
C21975,2
C03923,0
C03923,5
C03923,2
C44567,5
C44567,3
C44567,2
C25881,5
C22337,3
C30358,2
C17186,0
C17186,3
C17186,1
C33695,0
C33695,2
C33695,1
C04150,3
C32847,1
C32847,4
C32847,2
C21938,0
C21938,4
C21938,2
C00087,0
C00087,4
C00087,3
C00087,1
C37414,5
C37414,2
C37414,0
C35888,1
C35888,3
C35888,0
C05274,0
C09634,1
C41869,0
C41869,5
C23836,3
C21708,0
C20357,5
C45041,3
C45041,2
C45041,4
C16658,4
C16658,5
C14609,4
C33081,5
C33081,3
C33081,1
C33081,0
C25264,3
C25264,5
C25264,0
C25264,2
C45467,4
C45467,5
C45467,2
C45467,0
C34212,1
C34212,4
C32489,2
C32489,1
C06691,5
C06691,3
C49133,4
C27801,5
C27801,3
C27801,4
C02716,5
C02716,2
C02716,1
C11310,5
C11310,3
C11310,1
C44045,0
C44045,2
C44045,4
C44045,3
C42980,1
C42980,5
C42980,3
C42980,2
C32068,0
C32068,3
C32068,1
C32068,4
C46813,1
C46813,2
C23934,3
C23934,2
C23934,4
C32741,0
C32741,4
C32741,5
C26978,4
C26978,3
C26978,2
C37483,5
C37483,2
C37483,0
C37483,1
C39924,5
C39924,0
C39924,2
C15539,2
C15539,4
C15539,3
C15539,0
C41364,2
C41364,1
C41364,5
C41364,4
C11835,3
C11835,0
C11835,5
C11835,1
C44917,4
C44917,3
C15485,1
C15485,4
C41470,0
C15761,2
C15761,3
C15761,5
C15029,0
C15029,2
C00465,0
C00465,2
C00465,3
C00465,5
C09088,3
C03623,5
C03623,2
C03623,3
C03623,1
C24489,1
C24489,2
C22137,3
C22137,5
C17934,4
C17934,5
C47569,4
C47569,0
C47569,2
C47569,3
C41671,5
C41671,1
C41671,3
C41671,0
C20032,4
C20032,2
C20032,0
C20032,5
C25457,3
C25457,1
C25457,5
C09573,1
C24583,0
C23999,2
C23999,5
C08766,5
C44855,0
C44855,3
C03201,3
C03201,2
C03201,0
C37523,0
C37523,5
C40915,5
C40915,2
C40915,0
C05015,3
C05015,5
C05015,1
C21455,2
C30589,4
C30589,0
C30589,3
C30589,1
C39631,4
C39631,0
C30168,2
C30168,0
C30168,1
C26523,1
C26523,3
C26648,4
C26648,1
C26648,3
C46516,1
C33581,2
C44085,4
C44085,2
C44085,5
C44085,3
C46842,4
C39104,2
C39104,4
C37781,2
C37781,0
C37781,4
C09173,0
C29774,0
C29774,1
C28712,1
C28712,4
C28712,2
C47437,0
C28451,3
C28451,0
C28451,2
C32389,1
C32389,0
C31852,3
C31852,0
C31852,5
C26783,4
